name,house,role
Thorfinn Rowle,,Unknown
Reg Cattermole,,Unknown
Albert Runcorn,,Unknown
Arkie Alderton,,Unknown
Mary Cattermole,,Unknown
Maisie Cattermole,,Unknown
Ellie Cattermole,,Unknown
Alfred Cattermole,,Unknown
Gornuk,,Unknown
Bowman Wright,,Unknown
Ivor Dillonsby,,Unknown
Enid Smeek,,Unknown
Egbert the Egregious,,Unknown
Godelot,,Unknown
Hereward,,Unknown
Loxias,,Unknown
Barnabas Deverill,,Unknown
Arcus,,Unknown
Livius,,Unknown
Antioch Peverell,,Unknown
Cadmus Peverell,,Unknown
Ignotus Peverell,,Unknown
Selwyn,,Unknown
Scabior,Slytherin,Unknown
Ragnuk the First,,Unknown
Ted Lupin,Hufflepuff,Unknown
Marius,,Unknown
Bogrod,,Unknown
The Grey Lady,,Unknown
Dexter Fortescue,,Unknown
Lily Potter,Gryffindor,Unknown
James Potter,Gryffindor,Student
Albus Severus Potter,Slytherin,Student
Rose Weasley,Gryffindor,Student
Hugo Weasley,,Student
Scorpius Malfoy,Slytherin,Student
Victoire Weasley,,Student
